experiment,inputs,target,threshold_metric,best_val_threshold,best_val_f1,val_f1,val_iou,val_precision,val_recall,val_pr_auc,val_roc_auc,val_brier,test_f1,test_iou,test_precision,test_recall,test_pr_auc,test_roc_auc,test_brier,task_type,val_rmse,val_r_squared,val_mae,val_pearson_corr,test_rmse,test_r_squared,test_mae,test_pearson_corr
dc_bc_cc_hw_to_id,"DC, BC, CC, is_heatwave",ID,,,,,,,,,,,,,,,,,,regression,259.47259521484375,-0.0295296907424926,55.08932876586914,0.1007747011418625,736.8709716796875,-0.0535874366760253,214.78347778320312,0.1532547540543305
dc_bc_cc_hw_to_od,"DC, BC, CC, is_heatwave",OD,,,,,,,,,,,,,,,,,,regression,481.0545043945313,0.1177493333816528,114.79078674316406,0.5230549073069666,528.981201171875,0.1159361004829406,151.4597625732422,0.4324873458894764
all_coeff_to_hw,"DC, BC, CC, ID, OD, is_heatwave",is_heatwave,f1,0.74,0.602221026368573,0.602221026368573,0.4308413831421782,0.5678044280442804,0.6410790542651807,0.6385271186657799,0.8637714553143349,0.1620867550373077,0.7740613897513043,0.6314030598594641,0.7525048229510237,0.796889416106498,0.7920077230374042,0.8853457967221348,0.1577987223863601,binary,,,,,,,,
bc_dc_od_id_hw_to_cc,"DC, BC, ID, OD, is_heatwave",CC,,,,,,,,,,,,,,,,,,CC_regression,0.2464944869279861,0.4932111501693725,0.1186204478144645,0.7044797502298239,0.2567655146121979,0.6386423110961914,0.1358762681484222,0.8076549981330594
bc_dc_cc_id_od_to_hw,"DC, BC, CC, ID, OD",is_heatwave,f1,0.6399999999999999,0.5879144133552786,0.5879144133552786,0.4163447448770251,0.5359224965706447,0.6510780127070097,0.6377370377137164,0.8693547998806016,0.1811976432800293,0.7481483757951997,0.5976334265921524,0.7009501871580766,0.8021615921971794,0.7476086591564879,0.8654206125639649,0.1821757704019546,binary,,,,,,,,
dc_cc_id_od_to_hw,"DC, CC, ID, OD",is_heatwave,f1,0.69,0.603877300613497,0.603877300613497,0.4325388455014737,0.5710042695377762,0.6407665868138736,0.661365704428787,0.881488766192442,0.1627013385295868,0.7594011252741664,0.6121246284404979,0.7334970832054037,0.7872017925398709,0.7495855434534734,0.8685649682299779,0.1649379134178161,binary,,,,,,,,
bc_cc_id_od_to_hw,"BC, CC, ID, OD",is_heatwave,f1,0.6599999999999999,0.5978899126366544,0.5978899126366544,0.4264215185273121,0.5519125683060109,0.652223726695136,0.6311039022541259,0.8623277679397292,0.1875866949558258,0.7553701903477689,0.6069035021110152,0.7205504038288962,0.7937261104520891,0.74245869635551,0.8633997306090914,0.1878978013992309,binary,,,,,,,,
bc_dc_id_od_to_hw,"BC, DC, ID, OD",is_heatwave,f1,0.6699999999999999,0.5777588410737111,0.5777588410737111,0.4062312761862571,0.5295955563270266,0.6355587959587543,0.6121087881313155,0.8622930591157046,0.1728150099515915,0.7292379751396145,0.5738588034886183,0.6697551290536069,0.8003163305654409,0.7477469941426369,0.8760792109888957,0.1728832870721817,binary,,,,,,,,
bc_dc_cc_od_to_hw,"BC, DC, CC, OD",is_heatwave,f1,0.7599999999999999,0.596632149424175,0.596632149424175,0.4251430935504349,0.5571622232263895,0.6421206124362046,0.6366866669433712,0.8700528863878838,0.1953395009040832,0.7491575599155985,0.5989224029105734,0.7174135955123953,0.7838407802820614,0.7752923535158037,0.8777771116496877,0.1883955001831054,binary,,,,,,,,
bc_dc_cc_id_to_hw,"BC, DC, CC, ID",is_heatwave,f1,0.8499999999999999,0.5860279009408457,0.5860279009408457,0.4144550668899078,0.6093556730012369,0.5644203728778252,0.6585760246408905,0.8761870649007645,0.191069096326828,0.6957677509618748,0.5334692125867051,0.7413536076326774,0.6554632924739686,0.7238422019977434,0.8643792554692082,0.1859705746173858,binary,,,,,,,,
od_id_to_hw,"OD, ID",is_heatwave,f1,0.71,0.5813740163182542,0.5813740163182542,0.4098148652048859,0.5418466522678186,0.6271221747734611,0.6213360318107299,0.8632481303493104,0.185497835278511,0.7298355520751761,0.5745992601442861,0.6954808668139215,0.7677606432054831,0.7234995214945182,0.8622889242846408,0.189023271203041,binary,,,,,,,,
cc_to_hw,CC,is_heatwave,f1,0.82,0.6060462639768088,0.6060462639768088,0.4347678464956482,0.701451657080252,0.5334860951984168,0.656833349729331,0.8718974157503554,0.1883047372102737,0.5426383420585817,0.3723429521213429,0.7898979720367805,0.4132727033082905,0.7264832518943168,0.8590284229683145,0.187414139509201,binary,,,,,,,,
all_coeffs_to_cc,"CC, BC, DC, ID, OD, is_heatwave",CC,,,,,,,,,,,,,,,,,,CC_regression,0.2459100186824798,0.4956116080284118,0.11070167273283,0.7064713987958433,0.2555711567401886,0.6419962644577026,0.1281000971794128,0.8078812063626873
all_coeffs_to_od,"CC, BC, DC, ID, OD, is_heatwave",OD,,,,,,,,,,,,,,,,,,regression,491.6326904296875,0.0785220265388488,116.34624481201172,0.4544324458357622,545.87841796875,0.0585547089576721,157.3612518310547,0.4223440149213227
all_coeffs_to_bc,"CC, BC, DC, ID, OD, is_heatwave",BC,,,,,,,,,,,,,,,,,,regression,0.0010239571565762,-469977.84375,0.0003245910047553,0.1359324441114393,0.0015547260409221,-242013.015625,0.0004974200273863,0.1552597478981736
dc_bc_id_od_hw_to_cc_mediterranean,"BC, DC, ID, OD, is_heatwave",CC,,,,,,,,,,,,,,,,,,CC_regression,0.2184675633907318,0.5432395935058594,0.1006330251693725,0.7373558101148011,0.2484432011842727,0.5833543539047241,0.1159399449825286,0.7668135029822231
dc_cc_id_od_hw_to_bc,"CC, DC, ID, OD, is_heatwave",BC,,,,,,,,,,,,,,,,,,regression,0.0008914218051359,-356188.625,0.0003508105291984,0.1088725340232742,0.0014717356534674,-216865.46875,0.0006344098364934,0.2755711462741843
dc_bc_id_od_hw_to_cc_mediterranean,"BC, DC, ID, OD, is_heatwave",CC,,,,,,,,,,,,,,,,,,CC_regression,0.2173595577478408,0.5478609800338745,0.0974213331937789,0.7403104284555635,0.247938185930252,0.5850464105606079,0.1122776567935943,0.7673751579991367
dc_bc_id_od_hw_to_cc_mediterranean,"BC, DC, ID, OD, is_heatwave",CC,,,,,,,,,,,,,,,,,,CC_regression,0.2178505361080169,0.5458160638809204,0.1013178527355194,0.738909368840976,0.2476960718631744,0.5858564376831055,0.1149136498570442,0.7672983253912883
dc_bc_id_od_hw_to_cc_ERA5_iberia,"BC, DC, ID, OD, is_heatwave, swvl1, land_mask, u, v, z",CC,,,,,,,,,,,,,,,,,,CC_regression,0.2472840696573257,0.489959180355072,0.1061758175492286,0.7040686090538437,0.2588001191616058,0.6328928470611572,0.1273624449968338,0.8043926647163518
dc_bc_id_od_hw_to_cc_ERA5_iberia,"BC, DC, ID, OD, CC, swvl1, land_mask, u, v, z",is_heatwave,f1,0.84,0.58523744340318,0.58523744340318,0.41366478115408867,0.591717236239753,0.5788980314550568,0.6509704979010694,0.904282140471375,0.138345405459404,0.6800408983534887,0.5151984614287516,0.7312154067783759,0.6355608277316462,0.7303720978697705,0.8916043105590831,0.13043655455112457,binary,,,,,,,,
